[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;42;50;13;48;2;45;56;15m▀[38;2;136;166;43;48;2;125;156;46m▀[38;2;137;166;46;48;2;121;146;47m▀[38;2;150;186;50;48;2;135;165;48m▀[38;2;159;197;48;48;2;146;183;55m▀[38;2;153;193;45;48;2;135;181;48m▀[38;2;114;147;38;48;2;112;155;37m▀[38;2;129;161;42;48;2;115;146;37m▀[38;2;142;170;46;48;2;144;176;52m▀[38;2;158;178;47;48;2;135;157;60m▀[38;2;109;112;51;48;2;124;148;61m▀[38;2;101;90;63;48;2;133;164;64m▀[38;2;125;118;91;48;2;145;180;71m▀[38;2;101;77;46;48;2;137;167;58m▀[38;2;90;55;37;48;2;130;144;55m▀[38;2;92;60;37;48;2;116;110;51m▀[38;2;98;72;50;48;2;103;84;43m▀[38;2;107;91;65;48;2;85;52;40m▀[38;2;103;91;40;48;2;79;46;33m▀[38;2;99;68;33;48;2;68;19;29m▀[38;2;85;56;30;48;2;45;10;17m▀[38;2;52;36;19;48;2;6;3;2m▀[38;2;23;14;9;48;2;1;1;0m▀[38;2;22;15;5;48;2;8;9;0m▀[38;2;40;31;12;48;2;19;22;3m▀[38;2;74;55;30;48;2;28;28;8m▀[38;2;93;68;39;48;2;48;41;17m▀[38;2;78;60;32;48;2;75;64;32m▀[38;2;48;41;21;48;2;46;43;18m▀[38;2;12;10;5;48;2;6;7;1m▀[38;2;2;2;0;48;2;8;7;0m▀[38;2;7;7;1;48;2;18;17;0m▀[38;2;10;10;0;48;2;21;18;0m▀[38;2;11;12;0;48;2;24;21;0m▀[38;2;6;7;0;48;2;16;16;0m▀[38;2;0;0;0;48;2;2;1;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;52;64;21;48;2;45;51;22m▀[38;2;120;150;49;48;2;101;114;45m▀[38;2;125;158;50;48;2;118;151;44m▀[38;2;123;154;47;48;2;130;160;52m▀[38;2;140;182;45;48;2;114;137;37m▀[38;2;154;204;53;48;2;139;178;37m▀[38;2;134;180;56;48;2;149;194;53m▀[38;2;127;164;47;48;2;129;160;52m▀[38;2;129;154;53;48;2;103;112;45m▀[38;2;120;144;61;48;2;119;145;57m▀[38;2;123;149;60;48;2;109;135;47m▀[38;2;122;148;58;48;2;123;159;56m▀[38;2;114;139;47;48;2;126;153;59m▀[38;2;115;139;44;48;2;107;107;46m▀[38;2;122;144;46;48;2;84;62;33m▀[38;2;123;136;46;48;2;76;50;32m▀[38;2;108;105;43;48;2;76;31;31m▀[38;2;75;39;33;48;2;82;16;30m▀[38;2;63;5;28;48;2;88;1;30m▀[38;2;71;1;27;48;2;87;0;29m▀[38;2;44;6;18;48;2;53;6;25m▀[38;2;4;1;2;48;2;9;3;5m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;1;1;0;48;2;0;0;0m▀[38;2;2;3;0;48;2;0;0;0m▀[38;2;3;4;0;48;2;0;0;0m▀[38;2;5;6;1;48;2;0;0;0m▀[38;2;24;20;10;48;2;1;0;0m▀[38;2;53;42;25;48;2;14;8;4m▀[38;2;26;17;7;48;2;28;18;1m▀[38;2;22;16;0;48;2;31;25;0m▀[38;2;22;16;0;48;2;21;15;0m▀[38;2;17;6;0;48;2;5;1;0m▀[38;2;13;9;0;48;2;1;0;0m▀[38;2;8;7;0;48;2;0;0;0m▀[38;2;1;1;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;42;48;16;48;2;40;49;15m▀[38;2;121;142;45;48;2;142;160;48m▀[38;2;107;128;44;48;2;106;104;45m▀[38;2;113;136;44;48;2;105;122;41m▀[38;2;114;147;41;48;2;151;197;54m▀[38;2;131;167;40;48;2;122;150;51m▀[38;2;134;160;37;48;2;56;60;20m▀[38;2;139;168;46;48;2;93;100;25m▀[38;2;115;137;44;48;2;122;149;38m▀[38;2;120;154;50;48;2;123;157;41m▀[38;2;88;111;39;48;2;114;143;42m▀[38;2;70;89;26;48;2;31;38;13m▀[38;2;107;141;39;48;2;33;40;11m▀[38;2;126;156;50;48;2;83;104;28m▀[38;2;75;79;30;48;2;106;135;36m▀[38;2;24;17;11;48;2;35;46;12m▀[38;2;48;11;21;48;2;16;7;7m▀[38;2;79;2;31;48;2;51;6;24m▀[38;2;91;0;33;48;2;62;0;29m▀[38;2;79;0;30;48;2;61;0;28m▀[38;2;57;4;29;48;2;61;2;29m▀[38;2;20;6;11;48;2;35;8;17m▀[38;2;0;0;0;48;2;2;1;1m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;2;1;0;48;2;0;0;0m▀[38;2;14;9;0;48;2;2;1;0m▀[38;2;26;21;0;48;2;9;6;0m▀[38;2;20;15;0;48;2;12;8;0m▀[38;2;2;1;0;48;2;2;1;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;29;36;10;48;2;10;12;3m▀[38;2;128;153;42;48;2;95;116;33m▀[38;2;122;130;46;48;2;115;133;44m▀[38;2;134;162;52;48;2;68;76;28m▀[38;2;161;195;62;48;2;96;108;32m▀[38;2;70;84;32;48;2;84;100;34m▀[38;2;3;3;1;48;2;4;6;2m▀[38;2;11;9;3;48;2;0;0;0m▀[38;2;40;42;11;48;2;1;1;0m▀[38;2;86;99;27;48;2;34;31;9m▀[38;2;130;147;41;48;2;117;121;30m▀[38;2;59;68;22;48;2;80;89;26m▀[38;2;3;6;1;48;2;9;15;2m▀[38;2;17;23;3;48;2;18;24;0m▀[38;2;55;69;15;48;2;16;20;1m▀[38;2;68;87;23;48;2;32;38;9m▀[38;2;16;20;4;48;2;23;29;3m▀[38;2;34;14;13;48;2;26;25;3m▀[38;2;56;3;27;48;2;47;12;20m▀[38;2;59;0;28;48;2;59;1;28m▀[38;2;63;1;29;48;2;65;0;28m▀[38;2;51;8;22;48;2;62;5;25m▀[38;2;9;3;3;48;2;21;7;7m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;1;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;3;3;1;48;2;1;1;0m▀[38;2;59;71;21;48;2;23;25;8m▀[38;2;46;54;18;48;2;10;11;3m▀[38;2;4;4;2;48;2;0;0;0m▀[38;2;28;28;9;48;2;3;2;1m▀[38;2;67;75;27;48;2;15;15;6m▀[38;2;8;10;4;48;2;5;7;1m▀[38;2;3;8;0;48;2;13;20;0m▀[38;2;3;8;0;48;2;10;18;0m▀[38;2;8;8;1;48;2;2;3;0m▀[38;2;81;81;19;48;2;41;41;11m▀[38;2;79;86;25;48;2;39;42;14m▀[38;2;9;14;2;48;2;3;5;1m▀[38;2;17;23;0;48;2;12;17;0m▀[38;2;8;15;0;48;2;6;13;0m▀[38;2;2;4;0;48;2;0;1;0m▀[38;2;11;15;0;48;2;2;3;0m▀[38;2;19;25;0;48;2;8;13;0m▀[38;2;29;20;7;48;2;9;14;1m▀[38;2;54;4;23;48;2;35;5;14m▀[38;2;65;2;29;48;2;51;10;21m▀[38;2;67;9;30;48;2;38;14;16m▀[38;2;31;8;11;48;2;17;6;5m▀[38;2;1;0;0;48;2;1;0;0m▀[38;2;0;0;0;48;2;2;0;0m▀[38;2;0;0;0;48;2;1;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;1;1;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;2;2;0;48;2;0;0;0m▀[38;2;13;16;0;48;2;3;3;0m▀[38;2;11;18;0;48;2;4;6;0m▀[38;2;1;3;0;48;2;0;1;0m▀[38;2;4;5;1;48;2;0;0;0m▀[38;2;3;4;1;48;2;0;0;0m▀[38;2;2;1;0;48;2;1;0;0m▀[38;2;13;12;0;48;2;12;10;0m▀[38;2;9;14;0;48;2;9;12;0m▀[38;2;0;1;0;48;2;0;1;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;1;0;48;2;0;0;0m▀[38;2;0;2;0;48;2;0;0;0m▀[38;2;5;2;2;48;2;0;0;0m▀[38;2;8;3;3;48;2;0;0;0m▀[38;2;2;1;1;48;2;0;0;0m▀[38;2;1;0;0;48;2;0;0;0m▀[38;2;1;0;0;48;2;1;0;0m▀[38;2;7;0;0;48;2;5;0;0m▀[38;2;3;0;0;48;2;2;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;3;2;0;48;2;0;0;0m▀[38;2;2;3;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[38;2;0;0;0;48;2;0;0;0m▀[0m
[0m[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[38;2;0;0;0m▀[0m
